0 verbose cli /usr/local/Cellar/node/25.5.0/bin/node /usr/local/bin/npm
1 info using npm@11.12.1
2 info using node@v25.5.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac_1/Documents/GitHub/unicloud/web/.npmrc
5 silly config load:file:/Users/mac_1/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install i18next react-i18next i18next-browser-languagedetector
8 verbose argv "install" "i18next" "react-i18next" "i18next-browser-languagedetector"
9 verbose logfile logs-max:10 dir:/Users/mac_1/Documents/GitHub/unicloud/web/.npm-cache-tmp/_logs/2026-04-26T21_48_57_944Z-
10 verbose logfile /Users/mac_1/Documents/GitHub/unicloud/web/.npm-cache-tmp/_logs/2026-04-26T21_48_57_944Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest i18next@*
15 silly packumentCache full:https://registry.npmjs.org/i18next cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 1238ms
17 http fetch GET 200 https://registry.npmjs.org/i18next 1038ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/i18next set size:undefined disposed:false
19 silly fetch manifest react-i18next@*
20 silly packumentCache full:https://registry.npmjs.org/react-i18next cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react-i18next 423ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react-i18next set size:undefined disposed:false
23 silly fetch manifest i18next-browser-languagedetector@*
24 silly packumentCache full:https://registry.npmjs.org/i18next-browser-languagedetector cache-miss
25 http fetch GET 200 https://registry.npmjs.org/i18next-browser-languagedetector 264ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/i18next-browser-languagedetector set size:undefined disposed:false
27 silly placeDep ROOT i18next@26.0.8 OK for: unicloud@0.1.0 want: *
28 silly placeDep ROOT i18next-browser-languagedetector@8.2.1 OK for: unicloud@0.1.0 want: *
29 silly placeDep ROOT react-i18next@17.0.4 OK for: unicloud@0.1.0 want: *
30 silly fetch manifest @babel/runtime@^7.29.2
31 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime cache-miss
32 silly fetch manifest html-parse-stringify@^3.0.1
33 silly packumentCache full:https://registry.npmjs.org/html-parse-stringify cache-miss
34 http fetch GET 200 https://registry.npmjs.org/html-parse-stringify 164ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/html-parse-stringify set size:undefined disposed:false
36 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 305ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
38 silly placeDep ROOT @babel/runtime@7.29.2 REPLACE for: react-i18next@17.0.4 want: ^7.29.2
39 silly placeDep ROOT html-parse-stringify@3.0.1 OK for: react-i18next@17.0.4 want: ^3.0.1
40 silly fetch manifest void-elements@3.1.0
41 silly packumentCache full:https://registry.npmjs.org/void-elements cache-miss
42 http fetch GET 200 https://registry.npmjs.org/void-elements 163ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/void-elements set size:undefined disposed:false
44 silly placeDep ROOT void-elements@3.1.0 OK for: html-parse-stringify@3.0.1 want: 3.1.0
45 silly reify mark retired [
45 silly reify   '/Users/mac_1/Documents/GitHub/unicloud/web/node_modules/@babel/runtime'
47 silly audit   'react-pdf': [ '10.4.1' ],
47 silly audit   'react-redux': [ '9.2.0' ],
47 silly audit   'react-refresh': [ '0.18.0' ],
47 silly audit   'react-router': [ '6.30.2' ],
47 silly audit   'react-router-dom': [ '6.30.2' ],
47 silly audit   'read-cache': [ '1.0.0' ],
47 silly audit   readdirp: [ '3.6.0' ],
47 silly audit   recast: [ '0.23.11' ],
47 silly audit   recharts: [ '3.7.0' ],
47 silly audit   redent: [ '3.0.0' ],
47 silly audit   redux: [ '5.0.1' ],
47 silly audit   'redux-thunk': [ '3.1.0' ],
47 silly audit   'regenerator-runtime': [ '0.13.11' ],
47 silly audit   'remark-parse': [ '11.0.0' ],
47 silly audit   'remark-rehype': [ '11.1.2' ],
47 silly audit   'require-directory': [ '2.1.1' ],
47 silly audit   'require-from-string': [ '2.0.2' ],
47 silly audit   reselect: [ '5.1.1' ],
47 silly audit   resolve: [ '1.22.11' ],
47 silly audit   'resolve-from': [ '4.0.0' ],
47 silly audit   'restore-cursor': [ '5.1.0' ],
47 silly audit   rettime: [ '0.10.1' ],
47 silly audit   reusify: [ '1.1.0' ],
47 silly audit   rfdc: [ '1.4.1' ],
47 silly audit   rgbcolor: [ '1.0.1' ],
47 silly audit   rimraf: [ '3.0.2' ],
47 silly audit   'robust-predicates': [ '3.0.3' ],
47 silly audit   rollup: [ '4.53.3' ],
47 silly audit   roughjs: [ '4.6.6' ],
47 silly audit   'run-applescript': [ '7.1.0' ],
47 silly audit   'run-parallel': [ '1.2.0' ],
47 silly audit   rw: [ '1.3.3' ],
47 silly audit   'safe-buffer': [ '5.2.1' ],
47 silly audit   'safer-buffer': [ '2.1.2' ],
47 silly audit   saxes: [ '6.0.0' ],
47 silly audit   scheduler: [ '0.27.0' ],
47 silly audit   'shallow-clone': [ '3.0.1' ],
47 silly audit   'shebang-command': [ '2.0.0' ],
47 silly audit   'shebang-regex': [ '3.0.0' ],
47 silly audit   siginfo: [ '2.0.0' ],
47 silly audit   'signal-exit': [ '4.1.0' ],
47 silly audit   sirv: [ '3.0.2' ],
47 silly audit   slash: [ '3.0.0' ],
47 silly audit   'slice-ansi': [ '7.1.2' ],
47 silly audit   sonner: [ '2.0.7' ],
47 silly audit   'source-map': [ '0.6.1' ],
47 silly audit   'source-map-js': [ '1.2.1' ],
47 silly audit   'source-map-support': [ '0.5.21' ],
47 silly audit   'space-separated-tokens': [ '2.0.2' ],
47 silly audit   ssf: [ '0.11.2' ],
47 silly audit   'stack-utils': [ '2.0.6' ],
47 silly audit   stackback: [ '0.0.2' ],
47 silly audit   'stackblur-canvas': [ '2.7.0' ],
47 silly audit   statuses: [ '2.0.2' ],
47 silly audit   storybook: [ '10.3.5' ],
47 silly audit   tinyrainbow: [ '2.0.0', '3.1.0' ],
47 silly audit   'strict-event-emitter': [ '0.5.1' ],
47 silly audit   'string-argv': [ '0.3.2' ],
47 silly audit   'stringify-entities': [ '4.0.4' ],
47 silly audit   'strip-bom': [ '3.0.0' ],
47 silly audit   'strip-json-comments': [ '3.1.1' ],
47 silly audit   'style-to-js': [ '1.1.21' ],
47 silly audit   'style-to-object': [ '1.0.14' ],
47 silly audit   stylis: [ '4.3.6' ],
47 silly audit   sucrase: [ '3.35.1' ],
47 silly audit   'supports-color': [ '7.2.0' ],
47 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
47 silly audit   'svg-pathdata': [ '6.0.3' ],
47 silly audit   'symbol-tree': [ '3.2.4' ],
47 silly audit   synckit: [ '0.11.12' ],
47 silly audit   tabbable: [ '6.4.0' ],
47 silly audit   'tagged-tag': [ '1.0.0' ],
47 silly audit   tailwindcss: [ '3.4.19' ],
47 silly audit   'text-segmentation': [ '1.0.3' ],
47 silly audit   'text-table': [ '0.2.0' ],
47 silly audit   thenify: [ '3.3.1' ],
47 silly audit   'thenify-all': [ '1.6.0' ],
47 silly audit   'tiny-invariant': [ '1.3.3' ],
47 silly audit   tinybench: [ '2.9.0' ],
47 silly audit   tinyexec: [ '1.0.2' ],
47 silly audit   tinyglobby: [ '0.2.15' ],
47 silly audit   tinyspy: [ '4.0.4' ],
47 silly audit   tldts: [ '7.0.19' ],
47 silly audit   'tldts-core': [ '7.0.19' ],
47 silly audit   'to-regex-range': [ '5.0.1' ],
47 silly audit   'topojson-client': [ '3.1.0' ],
47 silly audit   totalist: [ '3.0.1' ],
47 silly audit   'tough-cookie': [ '6.0.0' ],
47 silly audit   tr46: [ '6.0.0' ],
47 silly audit   'trim-lines': [ '3.0.1' ],
47 silly audit   trough: [ '2.2.0' ],
47 silly audit   'ts-api-utils': [ '2.4.0' ],
47 silly audit   'ts-dedent': [ '2.2.0' ],
47 silly audit   'ts-interface-checker': [ '0.1.13' ],
47 silly audit   'tsconfig-paths': [ '4.2.0' ],
47 silly audit   tslib: [ '2.8.1' ],
47 silly audit   tweetnacl: [ '1.0.3' ],
47 silly audit   'type-check': [ '0.4.0' ],
47 silly audit   typescript: [ '5.9.3' ],
47 silly audit   ufo: [ '1.6.3' ],
47 silly audit   'undici-types': [ '6.21.0' ],
47 silly audit   unified: [ '11.0.5' ],
47 silly audit   'unist-util-is': [ '6.0.1' ],
47 silly audit   'unist-util-position': [ '5.0.0' ],
47 silly audit   'unist-util-stringify-position': [ '4.0.0' ],
47 silly audit   'unist-util-visit': [ '5.1.0' ],
47 silly audit   'unist-util-visit-parents': [ '6.0.2' ],
47 silly audit   universalify: [ '2.0.1' ],
47 silly audit   unplugin: [ '2.3.11' ],
47 silly audit   'until-async': [ '3.0.2' ],
47 silly audit   'update-browserslist-db': [ '1.2.2' ],
47 silly audit   'uri-js': [ '4.4.1' ],
47 silly audit   'use-sync-external-store': [ '1.6.0' ],
47 silly audit   'util-deprecate': [ '1.0.2' ],
47 silly audit   utrie: [ '1.0.2' ],
47 silly audit   uuid: [ '11.1.0' ],
47 silly audit   vfile: [ '6.0.3' ],
47 silly audit   'vfile-message': [ '4.0.3' ],
47 silly audit   'victory-vendor': [ '37.3.6' ],
47 silly audit   vite: [ '6.4.1' ],
47 silly audit   vitest: [ '4.0.18' ],
47 silly audit   'vscode-jsonrpc': [ '8.2.0' ],
47 silly audit   'vscode-languageserver': [ '9.0.1' ],
47 silly audit   'vscode-languageserver-protocol': [ '3.17.5' ],
47 silly audit   'vscode-languageserver-textdocument': [ '1.0.12' ],
47 silly audit   'vscode-languageserver-types': [ '3.17.5' ],
47 silly audit   'vscode-uri': [ '3.1.0' ],
47 silly audit   'w3c-xmlserializer': [ '5.0.0' ],
47 silly audit   warning: [ '4.0.3' ],
47 silly audit   'web-vitals': [ '2.1.4' ],
47 silly audit   'webidl-conversions': [ '8.0.1' ],
47 silly audit   'webpack-virtual-modules': [ '0.6.2' ],
47 silly audit   'websocket-driver': [ '0.7.4' ],
47 silly audit   'websocket-extensions': [ '0.1.4' ],
47 silly audit   'whatwg-mimetype': [ '5.0.0' ],
47 silly audit   'whatwg-url': [ '16.0.1' ],
47 silly audit   which: [ '2.0.2' ],
47 silly audit   'why-is-node-running': [ '2.3.0' ],
47 silly audit   wmf: [ '1.0.2' ],
47 silly audit   word: [ '0.3.0' ],
47 silly audit   'word-wrap': [ '1.2.5' ],
47 silly audit   wrappy: [ '1.0.2' ],
47 silly audit   ws: [ '8.20.0' ],
47 silly audit   'wsl-utils': [ '0.1.0' ],
47 silly audit   xlsx: [ '0.18.5' ],
47 silly audit   'xml-name-validator': [ '5.0.0' ],
47 silly audit   xmlchars: [ '2.2.0' ],
47 silly audit   y18n: [ '5.0.8' ],
47 silly audit   yallist: [ '3.1.1' ],
47 silly audit   yaml: [ '2.8.2' ],
47 silly audit   yargs: [ '17.7.2' ],
47 silly audit   'yargs-parser': [ '21.1.1' ],
47 silly audit   'yocto-queue': [ '0.1.0' ],
47 silly audit   'yoctocolors-cjs': [ '2.1.3' ],
47 silly audit   zwitch: [ '2.0.4' ],
47 silly audit   i18next: [ '26.0.8' ],
47 silly audit   'i18next-browser-languagedetector': [ '8.2.1' ],
47 silly audit   'react-i18next': [ '17.0.4' ],
47 silly audit   '@babel/runtime': [ '7.29.2' ],
47 silly audit   'html-parse-stringify': [ '3.0.1' ],
47 silly audit   'void-elements': [ '3.1.0' ]
47 silly audit }
48 http cache void-elements@https://registry.npmjs.org/void-elements/-/void-elements-3.1.0.tgz 0ms (cache hit)
49 http cache i18next-browser-languagedetector@https://registry.npmjs.org/i18next-browser-languagedetector/-/i18next-browser-languagedetector-8.2.1.tgz 0ms (cache hit)
50 http cache html-parse-stringify@https://registry.npmjs.org/html-parse-stringify/-/html-parse-stringify-3.0.1.tgz 0ms (cache hit)
51 http cache react-i18next@https://registry.npmjs.org/react-i18next/-/react-i18next-17.0.4.tgz 0ms (cache hit)
52 http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.2.tgz 0ms (cache hit)
53 http cache fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.2.tgz 0ms (cache hit)
54 http cache i18next@https://registry.npmjs.org/i18next/-/i18next-26.0.8.tgz 0ms (cache hit)
55 silly tarball no local data for void-elements@https://registry.npmjs.org/void-elements/-/void-elements-3.1.0.tgz. Extracting by manifest.
56 silly tarball no local data for i18next-browser-languagedetector@https://registry.npmjs.org/i18next-browser-languagedetector/-/i18next-browser-languagedetector-8.2.1.tgz. Extracting by manifest.
57 silly tarball no local data for html-parse-stringify@https://registry.npmjs.org/html-parse-stringify/-/html-parse-stringify-3.0.1.tgz. Extracting by manifest.
58 silly tarball no local data for react-i18next@https://registry.npmjs.org/react-i18next/-/react-i18next-17.0.4.tgz. Extracting by manifest.
59 silly tarball no local data for @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.2.tgz. Extracting by manifest.
60 silly tarball no local data for fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.2.tgz. Extracting by manifest.
61 silly tarball no local data for i18next@https://registry.npmjs.org/i18next/-/i18next-26.0.8.tgz. Extracting by manifest.
62 http fetch GET 200 https://registry.npmjs.org/void-elements/-/void-elements-3.1.0.tgz 175ms (cache miss)
63 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 347ms
64 silly audit report {
64 silly audit report   'brace-expansion': [
64 silly audit report     {
64 silly audit report       id: 1115540,
64 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
64 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<1.1.13',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1115543,
64 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
64 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '>=4.0.0 <5.0.5',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   minimatch: [
64 silly audit report     {
64 silly audit report       id: 1113459,
64 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
64 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<3.1.3',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1113538,
64 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
64 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<3.1.3',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1113546,
64 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
64 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<3.1.4',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   '@remix-run/router': [
64 silly audit report     {
64 silly audit report       id: 1112052,
64 silly audit report       url: 'https://github.com/advisories/GHSA-2w69-qvjg-hvjx',
64 silly audit report       title: 'React Router vulnerable to XSS via Open Redirects',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<=1.23.1',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   ajv: [
64 silly audit report     {
64 silly audit report       id: 1113714,
64 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
64 silly audit report       title: 'ajv has ReDoS when using `$data` option',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<6.14.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   picomatch: [
64 silly audit report     {
64 silly audit report       id: 1115549,
64 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
64 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<2.3.2',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1115551,
64 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
64 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1115552,
64 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
64 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<2.3.2',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1115554,
64 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
64 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   axios: [
64 silly audit report     {
64 silly audit report       id: 1116673,
64 silly audit report       url: 'https://github.com/advisories/GHSA-3p68-rc4w-qgx5',
64 silly audit report       title: 'Axios has a NO_PROXY Hostname Normalization Bypass that Leads to SSRF',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1116675,
64 silly audit report       url: 'https://github.com/advisories/GHSA-fvcv-3m26-pcqx',
64 silly audit report       title: 'Axios has Unrestricted Cloud Metadata Exfiltration via Header Injection Chain',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '>=1.0.0 <1.15.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   dompurify: [
64 silly audit report     {
64 silly audit report       id: 1115529,
64 silly audit report       url: 'https://github.com/advisories/GHSA-h8r8-wccr-v5f2',
64 silly audit report       title: 'DOMPurify is vulnerable to mutation-XSS via Re-Contextualization ',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<3.3.2',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1115668,
64 silly audit report       url: 'https://github.com/advisories/GHSA-v2wj-7wpq-c8vv',
64 silly audit report       title: 'DOMPurify contains a Cross-site Scripting vulnerability',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '>=3.1.3 <=3.3.1',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1115921,
64 silly audit report       url: 'https://github.com/advisories/GHSA-cjmm-f4jc-qw8r',
64 silly audit report       title: 'DOMPurify ADD_ATTR predicate skips URI validation',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<=3.3.1',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1115922,
64 silly audit report       url: 'https://github.com/advisories/GHSA-cj63-jhhr-wcxv',
64 silly audit report       title: 'DOMPurify USE_PROFILES prototype pollution allows event handlers',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<=3.3.1',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1116663,
64 silly audit report       url: 'https://github.com/advisories/GHSA-39q2-94rc-95cp',
64 silly audit report       title: "DOMPurify's ADD_TAGS function form bypasses FORBID_TAGS due to short-circuit evaluation",
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<=3.3.3',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1116950,
64 silly audit report       url: 'https://github.com/advisories/GHSA-h7mw-gpvr-xq4m',
64 silly audit report       title: 'DOMPurify: FORBID_TAGS bypassed by function-based ADD_TAGS predicate (asymmetry with FORBID_ATTR fix)',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<3.4.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1116951,
64 silly audit report       url: 'https://github.com/advisories/GHSA-crv5-9vww-q3g8',
64 silly audit report       title: 'DOMPurify has a SAFE_FOR_TEMPLATES bypass in RETURN_DOM mode',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '>=1.0.10 <3.4.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1116952,
64 silly audit report       url: 'https://github.com/advisories/GHSA-v9jr-rg53-9pgp',
64 silly audit report       title: 'DOMPurify: Prototype Pollution to XSS Bypass via CUSTOM_ELEMENT_HANDLING Fallback',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '>=3.0.1 <3.4.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   faker: [
64 silly audit report     {
64 silly audit report       id: 1088114,
64 silly audit report       url: 'https://github.com/advisories/GHSA-5w9c-rv96-fr7g',
64 silly audit report       title: 'Removal of functional code in faker.js',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '=6.6.6',
64 silly audit report       cwe: [],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   flatted: [
64 silly audit report     {
64 silly audit report       id: 1114526,
64 silly audit report       url: 'https://github.com/advisories/GHSA-25h7-pfq9-p65f',
64 silly audit report       title: 'flatted vulnerable to unbounded recursion DoS in parse() revive phase',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<3.4.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1115357,
64 silly audit report       url: 'https://github.com/advisories/GHSA-rf6f-7fwh-wjgh',
64 silly audit report       title: 'Prototype Pollution via parse() in NodeJS flatted',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<=3.4.1',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   'follow-redirects': [
64 silly audit report     {
64 silly audit report       id: 1116560,
64 silly audit report       url: 'https://github.com/advisories/GHSA-r4q5-vmmm-2653',
64 silly audit report       title: 'follow-redirects leaks Custom Authentication Headers to Cross-Domain Redirect Targets',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<=1.15.11',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     }
64 silly audit report   ],
64 silly audit report   undici: [
64 silly audit report     {
64 silly audit report       id: 1101609,
64 silly audit report       url: 'https://github.com/advisories/GHSA-c76h-2ccp-4975',
64 silly audit report       title: 'Use of Insufficiently Random Values in undici',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '>=6.0.0 <6.21.1',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1112496,
64 silly audit report       url: 'https://github.com/advisories/GHSA-g9mf-h72j-4rw9',
64 silly audit report       title: 'Undici has an unbounded decompression chain in HTTP responses on Node.js Fetch API via Content-Encoding leads to resource exhaustion',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<6.23.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1113068,
64 silly audit report       url: 'https://github.com/advisories/GHSA-cxrh-j4jr-qwg3',
64 silly audit report       title: 'undici Denial of Service attack via bad certificate data',
64 silly audit report       severity: 'low',
64 silly audit report       vulnerable_versions: '>=6.0.0 <6.21.2',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1114591,
64 silly audit report       url: 'https://github.com/advisories/GHSA-f269-vfmq-vjvj',
64 silly audit report       title: 'Undici: Malicious WebSocket 64-bit length overflows parser and crashes the client',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '>=7.0.0 <7.24.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1114592,
64 silly audit report       url: 'https://github.com/advisories/GHSA-f269-vfmq-vjvj',
64 silly audit report       title: 'Undici: Malicious WebSocket 64-bit length overflows parser and crashes the client',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '>=6.0.0 <6.24.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1114593,
64 silly audit report       url: 'https://github.com/advisories/GHSA-2mjp-6q6p-2qxm',
64 silly audit report       title: 'Undici has an HTTP Request/Response Smuggling issue',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '>=7.0.0 <7.24.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1114594,
64 silly audit report       url: 'https://github.com/advisories/GHSA-2mjp-6q6p-2qxm',
64 silly audit report       title: 'Undici has an HTTP Request/Response Smuggling issue',
64 silly audit report       severity: 'moderate',
64 silly audit report       vulnerable_versions: '<6.24.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1114637,
64 silly audit report       url: 'https://github.com/advisories/GHSA-vrm6-8vpv-qv8q',
64 silly audit report       title: 'Undici has Unbounded Memory Consumption in WebSocket permessage-deflate Decompression',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '>=7.0.0 <7.24.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
64 silly audit report       id: 1114638,
64 silly audit report       url: 'https://github.com/advisories/GHSA-vrm6-8vpv-qv8q',
64 silly audit report       title: 'Undici has Unbounded Memory Consumption in WebSocket permessage-deflate Decompression',
64 silly audit report       severity: 'high',
64 silly audit report       vulnerable_versions: '<6.24.0',
64 silly audit report       cwe: [Array],
64 silly audit report       cvss: [Object]
64 silly audit report     },
64 silly audit report     {
